DR_NO,DATE_RPTD,DATE_OCC,AREA,AREA_NAME,RPT_DIST_NO,CRM_CD,CRM_CD_DESC,MOCODES,VICT_AGE,VICT_SEX,VICT_DESCENT,PREMIS_CD,PREMIS_DESC,WEAPON_USED_CD,WEAPON_DESC,STATUS,STATUS_DESC,LOCATION
250304184,2/18/25,2/18/25,3,Southwest,328,510,VEHICLE - STOLEN,Unknown,X,X,X,501,SINGLE FAMILY DWELLING,Unknown / None Used,Unknown / None Used,IC,Invest Cont,700 W  28TH                         ST
250304179,2/15/25,2/15/25,3,Southwest,358,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",Unknown,X,X,X,101,STREET,Unknown / None Used,Unknown / None Used,IC,Invest Cont,3700    WATT                         WY
250304181,2/15/25,2/15/25,3,Southwest,308,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",Unknown,X,X,X,101,STREET,Unknown / None Used,Unknown / None Used,IC,Invest Cont,1000 W  22ND                         ST
251204190,2/14/25,2/14/25,12,77th Street,1239,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,1258 1822 0305 0444 0319 0421 1251,13,M,B,124,BUS STOP,511,VERBAL THREAT,IC,Invest Cont,6000 S  VERMONT                      AV
251304132,2/14/25,2/14/25,13,Newton,1353,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Unknown,X,X,X,101,STREET,Unknown / None Used,Unknown / None Used,IC,Invest Cont,4400    MCKINLEY                     AV
251804147,2/14/25,2/14/25,18,Southeast,1837,310,BURGLARY,0344,X,X,X,720,JUNIOR HIGH SCHOOL,Unknown / None Used,Unknown / None Used,IC,Invest Cont,1600 E  104TH                        ST
250304203,2/20/25,2/20/25,3,Southwest,325,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",Unknown,X,X,X,108,PARKING LOT,Unknown / None Used,Unknown / None Used,IC,Invest Cont,2600    ELLENDALE                    PL
251704117,2/13/25,2/13/25,17,Devonshire,1752,624,BATTERY - SIMPLE ASSAULT,0344 0913,49,M,W,720,JUNIOR HIGH SCHOOL,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,10100    VARIEL                       AV
251904122,2/13/25,2/13/25,19,Mission,1902,900,VIOLATION OF COURT ORDER,2038,36,M,H,720,JUNIOR HIGH SCHOOL,Unknown / None Used,Unknown / None Used,IC,Invest Cont,14500    BLEDSOE                      ST
251904120,2/12/25,2/12/25,19,Mission,1902,900,VIOLATION OF COURT ORDER,0553,36,M,H,720,JUNIOR HIGH SCHOOL,Unknown / None Used,Unknown / None Used,IC,Invest Cont,14500    BLEDSOE                      ST
250104175,2/12/25,2/12/25,1,Central,127,946,OTHER MISCELLANEOUS CRIME,Unknown,X,M,X,753,DETENTION/JAIL FACILITY,Unknown / None Used,Unknown / None Used,AA,Adult Arrest,100 N  LOS ANGELES                  ST
251804163,2/18/25,2/18/25,18,Southeast,1801,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344,X,X,X,720,JUNIOR HIGH SCHOOL,Unknown / None Used,Unknown / None Used,IC,Invest Cont,9300 S  HOOVER                       ST
250304173,2/13/25,2/13/25,3,Southwest,358,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",Unknown,X,X,X,101,STREET,Unknown / None Used,Unknown / None Used,IC,Invest Cont,3700    MCCLINTOCK                   AV
251004149,2/12/25,2/12/25,10,West Valley,1001,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 1602 0329,X,M,H,721,HIGH SCHOOL,Unknown / None Used,Unknown / None Used,IC,Invest Cont,8200    VANALDEN                     AV
251904145,2/11/25,2/11/25,19,Mission,1994,813,CHILD ANNOYING (17YRS & UNDER),1259 1822,14,F,H,122,"VEHICLE, PASSENGER/TRUCK",Unknown / None Used,Unknown / None Used,IC,Invest Cont,15000    ROSCOE                       BL
251804136,2/11/25,2/11/25,18,Southeast,1842,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 0329,X,X,X,720,JUNIOR HIGH SCHOOL,Unknown / None Used,Unknown / None Used,IC,Invest Cont,200 E  112TH                        ST
250904104,2/11/25,2/11/25,9,Van Nuys,952,624,BATTERY - SIMPLE ASSAULT,0400 0416 1815,13,M,B,720,JUNIOR HIGH SCHOOL,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,5400    VESPER                       AV
251904115,2/11/25,2/11/25,19,Mission,1994,940,EXTORTION,1258 0337,13,M,H,104,DRIVEWAY,Unknown / None Used,Unknown / None Used,IC,Invest Cont,15000    ROSCOE                       BL
251904114,2/10/25,2/10/25,19,Mission,1958,624,BATTERY - SIMPLE ASSAULT,1251 0416 0419 1259,17,F,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,WOODALE
